/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right', 'left')
 -- right : 2.03
 -- None : -5.13
 -- left : 0.94

('red', 'right', None, None, 'left')
 -- forward : -10.25
 -- right : 0.86
 -- None : 1.83
 -- left : -9.90

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.27
 -- None : -2.68
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -10.18
 -- right : 1.08
 -- None : 2.23
 -- left : -9.94

('red', 'right', None, 'left', 'right')
 -- forward : -7.13
 -- right : 1.80
 -- None : 0.74
 -- left : -7.43

('green', 'left', 'left', None, 'left')
 -- forward : 1.07
 -- right : 0.88
 -- None : -3.65
 -- left : 1.78

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.01
 -- right : 0.22
 -- None : -4.48
 -- left : -9.69

('red', 'forward', 'forward', None, 'right')
 -- forward : -34.69
 -- right : -18.48
 -- None : 1.13
 -- left : -23.77

('red', None, 'left', 'forward', 'forward')
 -- forward : -8.31
 -- right : 1.02
 -- None : 1.92
 -- left : -9.44

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -2.15
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -23.67
 -- right : -14.73
 -- None : 1.19
 -- left : -37.53

('green', None, None, 'forward', 'forward')
 -- forward : 2.08
 -- right : 0.71
 -- None : -4.80
 -- left : -20.02

('red', None, 'forward', 'right', 'left')
 -- forward : -29.22
 -- right : 0.22
 -- None : 1.90
 -- left : -8.18

('red', None, 'left', None, 'left')
 -- forward : -9.94
 -- right : 0.90
 -- None : 2.04
 -- left : -9.88

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -7.86

('green', 'forward', None, None, 'left')
 -- forward : 0.65
 -- right : 0.69
 -- None : -5.39
 -- left : 1.68

('red', 'right', 'right', 'left', 'forward')
 -- forward : -2.10
 -- right : 1.01
 -- None : 0.35
 -- left : -3.47

('green', 'forward', None, None, 'right')
 -- forward : 1.12
 -- right : 1.81
 -- None : -4.93
 -- left : 0.88

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : -0.85
 -- left : -9.81

('green', None, 'left', None, 'right')
 -- forward : 0.59
 -- right : 1.86
 -- None : -4.80
 -- left : 1.25

('red', 'right', 'left', 'right', 'right')
 -- forward : -2.16
 -- right : 0.97
 -- None : 0.19
 -- left : -8.18

('red', 'left', 'left', 'left', 'left')
 -- forward : -3.59
 -- right : 0.78
 -- None : 0.48
 -- left : -1.86

('green', None, None, 'right', 'forward')
 -- forward : 1.87
 -- right : 0.71
 -- None : -4.90
 -- left : -19.32

('red', 'left', None, 'right', 'forward')
 -- forward : -8.62
 -- right : 0.70
 -- None : 1.79
 -- left : -23.25

('red', 'left', 'left', 'left', 'forward')
 -- forward : -1.98
 -- right : 0.61
 -- None : 2.08
 -- left : -4.97

('green', None, 'left', 'right', 'right')
 -- forward : 0.27
 -- right : 2.08
 -- None : -2.68
 -- left : -3.84

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -23.60
 -- right : -4.13
 -- None : 1.66
 -- left : -8.10

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.03
 -- right : 1.07
 -- None : -1.02
 -- left : -4.13

('red', None, 'forward', None, 'forward')
 -- forward : -39.52
 -- right : 1.04
 -- None : 1.99
 -- left : -40.11

('green', 'left', None, 'right', 'right')
 -- forward : -0.01
 -- right : 1.91
 -- None : -2.15
 -- left : -11.84

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -0.92
 -- left : -3.89

('green', 'left', None, 'right', 'left')
 -- forward : 0.26
 -- right : 1.12
 -- None : -1.72
 -- left : -4.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.46
 -- None : -1.00
 -- left : -12.12

('green', None, 'right', None, 'left')
 -- forward : 0.69
 -- right : 0.84
 -- None : -4.59
 -- left : 1.87

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.50
 -- None : -2.17
 -- left : 0.58

('red', 'right', 'left', None, 'right')
 -- forward : -3.57
 -- right : 1.94
 -- None : 0.53
 -- left : -6.04

('red', 'right', 'forward', None, 'left')
 -- forward : -31.65
 -- right : 0.09
 -- None : 1.69
 -- left : -19.42

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -4.09

('red', None, 'right', None, 'forward')
 -- forward : -9.91
 -- right : 0.84
 -- None : 1.97
 -- left : -9.34

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.72
 -- None : -3.52
 -- left : -16.62

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.17
 -- left : -9.64

('green', None, 'left', 'right', 'left')
 -- forward : 0.25
 -- right : 0.61
 -- None : -3.74
 -- left : -14.99

('green', 'left', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.46
 -- None : -4.19
 -- left : 1.85

('red', 'right', None, 'right', 'right')
 -- forward : -2.15
 -- right : 1.64
 -- None : 0.00
 -- left : -7.86

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.04
 -- None : -2.00
 -- left : -14.69

('green', 'right', 'left', 'left', 'forward')
 -- forward : 2.10
 -- right : -0.12
 -- None : -2.01
 -- left : 0.06

('red', 'right', 'forward', None, 'right')
 -- forward : -7.91
 -- right : 1.69
 -- None : 0.19
 -- left : -7.91

('red', 'left', None, 'left', 'right')
 -- forward : -8.69
 -- right : 1.88
 -- None : 0.41
 -- left : -8.75

('red', None, 'forward', 'forward', 'forward')
 -- forward : -34.84
 -- right : 0.67
 -- None : 1.78
 -- left : -29.42

('red', None, 'right', 'forward', 'forward')
 -- forward : -7.72
 -- right : 0.65
 -- None : 1.95
 -- left : -6.98

('green', 'forward', 'right', None, 'left')
 -- forward : 0.09
 -- right : 0.39
 -- None : -3.92
 -- left : 1.88

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.01
 -- left : -4.18

('red', 'left', 'forward', 'left', 'right')
 -- forward : -19.67
 -- right : 1.64
 -- None : 0.00
 -- left : -23.44

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -8.11
 -- right : -13.37
 -- None : 2.06
 -- left : -7.95

('red', 'left', 'left', None, 'right')
 -- forward : -5.96
 -- right : 1.93
 -- None : 0.82
 -- left : -7.09

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.90
 -- right : -0.00
 -- None : -3.65
 -- left : 0.32

('green', None, 'forward', None, 'forward')
 -- forward : 1.98
 -- right : 0.47
 -- None : -5.13
 -- left : 0.91

('red', 'forward', 'right', 'right', 'right')
 -- forward : -8.02
 -- right : -7.11
 -- None : 0.42
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.80
 -- None : -1.89
 -- left : -3.88

('red', 'forward', 'forward', None, 'left')
 -- forward : -35.96
 -- right : -11.75
 -- None : 2.07
 -- left : -36.66

('red', 'right', 'forward', 'right', 'right')
 -- forward : -7.97
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 1.84
 -- right : 0.04
 -- None : 0.00
 -- left : -9.83

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.34
 -- None : -0.98
 -- left : 0.57

('red', None, 'forward', None, 'right')
 -- forward : -40.42
 -- right : 2.04
 -- None : 0.75
 -- left : -39.58

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -3.85

('green', 'right', None, None, 'left')
 -- forward : 0.82
 -- right : 0.87
 -- None : -4.65
 -- left : 1.76

('red', 'right', None, None, 'right')
 -- forward : -9.13
 -- right : 1.81
 -- None : 0.72
 -- left : -9.24

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : -0.06
 -- right : 2.19
 -- None : -0.86
 -- left : -7.36

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.53
 -- right : 1.60
 -- None : -2.48
 -- left : -11.47

('green', None, 'left', 'right', 'forward')
 -- forward : 2.06
 -- right : 0.34
 -- None : -2.61
 -- left : -7.48

('red', 'right', None, 'left', 'left')
 -- forward : -9.39
 -- right : 0.69
 -- None : 1.95
 -- left : -9.23

('red', 'left', None, 'right', 'left')
 -- forward : -5.87
 -- right : 0.67
 -- None : 1.78
 -- left : -19.81

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.28
 -- left : -14.42

('red', None, 'forward', 'right', 'right')
 -- forward : -14.26
 -- right : 0.58
 -- None : 0.89
 -- left : -8.15

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.53
 -- None : -4.15
 -- left : 0.43

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.42
 -- left : -4.19

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -27.05
 -- right : 0.22
 -- None : 1.93
 -- left : -14.72

('red', 'left', 'right', None, 'right')
 -- forward : -7.40
 -- right : 1.77
 -- None : 0.43
 -- left : -7.04

('red', None, 'right', 'left', 'forward')
 -- forward : -9.13
 -- right : 0.57
 -- None : 2.15
 -- left : -8.96

('red', None, None, 'left', 'forward')
 -- forward : -9.97
 -- right : 0.77
 -- None : 1.79
 -- left : -9.87

('green', 'forward', 'left', None, 'left')
 -- forward : 0.63
 -- right : 0.40
 -- None : -4.99
 -- left : 1.44

('green', None, None, 'forward', 'left')
 -- forward : 0.30
 -- right : 0.74
 -- None : -5.01
 -- left : -20.15

('green', 'left', 'left', None, 'forward')
 -- forward : 2.00
 -- right : 0.85
 -- None : -4.92
 -- left : 0.90

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -4.20

('green', None, 'left', 'left', 'left')
 -- forward : 0.69
 -- right : 1.05
 -- None : -4.38
 -- left : 2.25

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.27
 -- right : 2.02
 -- None : 0.00
 -- left : 0.17

('green', None, 'forward', 'right', 'left')
 -- forward : 0.83
 -- right : 0.08
 -- None : -3.37
 -- left : -9.54

('green', 'forward', None, 'left', 'right')
 -- forward : 0.48
 -- right : 1.90
 -- None : -2.31
 -- left : 0.48

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -23.85
 -- right : 0.57
 -- None : 1.73
 -- left : -27.10

('red', None, 'left', None, 'right')
 -- forward : -9.75
 -- right : 1.72
 -- None : 0.48
 -- left : -9.70

('red', None, 'left', 'right', 'right')
 -- forward : -3.51
 -- right : 0.69
 -- None : 1.11
 -- left : -19.34

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -33.06
 -- right : -18.25
 -- None : 0.60
 -- left : -39.15

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.42
 -- None : -4.23
 -- left : -11.75

('green', None, None, 'left', 'right')
 -- forward : 0.98
 -- right : 1.87
 -- None : -4.66
 -- left : 1.25

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -0.98
 -- left : -3.87

('red', 'right', 'right', 'forward', 'right')
 -- forward : -1.91
 -- right : 1.29
 -- None : 0.44
 -- left : -2.05

('red', None, 'left', 'forward', 'right')
 -- forward : -9.02
 -- right : 1.80
 -- None : 0.94
 -- left : -7.88

('green', 'left', 'left', None, 'right')
 -- forward : 0.75
 -- right : 1.84
 -- None : -4.93
 -- left : 1.07

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.40
 -- right : -11.87
 -- None : 1.89
 -- left : -23.80

('red', 'right', None, None, 'forward')
 -- forward : -10.16
 -- right : 0.74
 -- None : 2.16
 -- left : -9.29

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.89
 -- right : 0.40
 -- None : -2.79
 -- left : 1.91

('green', 'right', 'left', None, 'forward')
 -- forward : 1.88
 -- right : 0.90
 -- None : -3.74
 -- left : 0.44

('red', None, None, 'forward', 'left')
 -- forward : -9.92
 -- right : 0.86
 -- None : 1.80
 -- left : -10.06

('red', 'left', 'forward', None, 'left')
 -- forward : -36.29
 -- right : 0.65
 -- None : 1.94
 -- left : -23.86

('red', 'left', None, None, 'left')
 -- forward : -10.12
 -- right : 0.90
 -- None : 1.69
 -- left : -10.11

('red', 'forward', 'right', None, 'right')
 -- forward : -14.48
 -- right : -13.49
 -- None : 0.94
 -- left : -19.15

('green', None, 'right', None, 'forward')
 -- forward : 1.65
 -- right : 0.28
 -- None : -4.68
 -- left : 0.75

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.78
 -- right : 0.08
 -- None : 1.60
 -- left : -3.56

('green', 'right', None, 'forward', 'left')
 -- forward : 0.48
 -- right : 0.91
 -- None : -2.40
 -- left : -9.97

('red', 'forward', None, None, 'forward')
 -- forward : -39.92
 -- right : -20.12
 -- None : 1.54
 -- left : -39.91

('red', 'left', 'right', None, 'forward')
 -- forward : -5.79
 -- right : 0.43
 -- None : 1.58
 -- left : -3.74

('red', 'left', 'forward', 'right', 'right')
 -- forward : -8.02
 -- right : 1.26
 -- None : 0.10
 -- left : -8.00

('red', None, 'right', 'forward', 'left')
 -- forward : -9.57
 -- right : 1.20
 -- None : 1.95
 -- left : -9.03

('red', None, 'right', None, 'left')
 -- forward : -10.03
 -- right : 0.76
 -- None : 2.17
 -- left : -9.92

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.70
 -- left : 1.03

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.46
 -- right : -9.94
 -- None : 2.11
 -- left : -14.31

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.84
 -- left : -19.44

('green', 'left', 'right', None, 'right')
 -- forward : 0.59
 -- right : 1.82
 -- None : -1.13
 -- left : 0.29

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -14.53
 -- right : -11.54
 -- None : 1.83
 -- left : -8.12

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.47
 -- None : -3.99
 -- left : 0.89

('red', 'left', 'left', 'right', 'forward')
 -- forward : -3.49
 -- right : 0.78
 -- None : 0.00
 -- left : -14.41

('green', None, 'forward', 'left', 'left')
 -- forward : 0.30
 -- right : 0.71
 -- None : -4.74
 -- left : 1.90

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.31
 -- None : -2.30
 -- left : -13.59

('green', None, None, 'right', 'left')
 -- forward : 0.32
 -- right : 0.74
 -- None : -5.18
 -- left : -19.74

('green', 'left', None, None, 'forward')
 -- forward : 2.02
 -- right : 0.78
 -- None : -4.99
 -- left : 0.97

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.88
 -- None : 0.00
 -- left : -11.38

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : -1.79
 -- left : -7.43

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.47
 -- None : -1.05
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.77
 -- right : 1.94
 -- None : 0.44
 -- left : -5.88

('red', 'right', 'left', None, 'forward')
 -- forward : -6.08
 -- right : 0.43
 -- None : 1.61
 -- left : -8.62

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -14.43
 -- right : -7.24
 -- None : 1.19
 -- left : -8.14

('green', 'left', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 0.18
 -- None : -0.88
 -- left : 1.70

('red', 'right', 'right', None, 'right')
 -- forward : -2.08
 -- right : 0.00
 -- None : 0.63
 -- left : -3.69

('green', None, 'forward', None, 'right')
 -- forward : 0.86
 -- right : 2.34
 -- None : -4.70
 -- left : 0.72

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 2.00

('green', 'right', None, None, 'forward')
 -- forward : 1.93
 -- right : 0.62
 -- None : -4.38
 -- left : 0.92

('green', 'forward', None, 'right', 'left')
 -- forward : 0.09
 -- right : 1.07
 -- None : -3.14
 -- left : -4.04

('red', 'left', 'forward', None, 'forward')
 -- forward : -36.42
 -- right : 0.97
 -- None : 1.95
 -- left : -37.93

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.77
 -- right : 0.39
 -- None : -2.55
 -- left : 1.92

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.90
 -- right : 0.19
 -- None : -3.58
 -- left : 0.51

('red', 'right', None, 'forward', 'right')
 -- forward : -6.03
 -- right : 1.97
 -- None : 0.26
 -- left : -4.67

('green', None, 'left', 'left', 'right')
 -- forward : 0.36
 -- right : 1.93
 -- None : -3.72
 -- left : 0.67

('red', 'forward', None, 'forward', 'right')
 -- forward : -27.06
 -- right : -13.49
 -- None : 0.51
 -- left : -29.68

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.25
 -- right : 1.80
 -- None : -0.92
 -- left : -12.04

('red', 'forward', 'left', 'left', 'right')
 -- forward : -26.78
 -- right : -12.02
 -- None : 0.86
 -- left : -23.75

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.78
 -- None : -0.86
 -- left : -7.26

('green', None, 'right', 'right', 'forward')
 -- forward : 1.84
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -33.41
 -- right : 1.40
 -- None : 0.48
 -- left : -31.45

('green', 'right', None, 'left', 'forward')
 -- forward : 2.10
 -- right : 0.71
 -- None : -4.37
 -- left : 0.63

('green', 'left', 'right', None, 'forward')
 -- forward : 1.82
 -- right : 0.49
 -- None : -2.40
 -- left : 0.49

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : -0.03
 -- right : 2.06
 -- None : -4.45
 -- left : 0.53

('red', 'right', 'left', 'left', 'right')
 -- forward : -3.59
 -- right : 2.38
 -- None : 0.02
 -- left : -6.17

('red', 'right', 'forward', 'left', 'right')
 -- forward : -7.90
 -- right : 1.16
 -- None : -0.11
 -- left : -8.02

('red', None, 'right', 'right', 'forward')
 -- forward : -5.06
 -- right : 0.14
 -- None : 1.91
 -- left : -8.10

