/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right', 'left')
 -- left : -13.89

('red', None, 'left', None, 'left')
 -- forward : -8.96
 -- right : 0.52
 -- None : 1.78
 -- left : -7.96

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.49
 -- right : 0.65
 -- None : -4.49
 -- left : 1.45

('green', 'forward', None, None, 'right')
 -- forward : 0.83
 -- right : 1.61
 -- None : -3.89
 -- left : 0.36

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.27
 -- right : 0.73
 -- None : -0.91
 -- left : 0.15

('green', None, 'left', 'left', 'right')
 -- forward : 0.35
 -- right : 0.89
 -- None : -2.67
 -- left : 0.08

('green', None, None, 'right', 'forward')
 -- forward : 1.36
 -- right : 0.37
 -- None : -2.97
 -- left : -12.41

('red', 'left', None, 'right', 'forward')
 -- forward : -3.61
 -- right : -0.07
 -- None : 0.29
 -- left : -7.52

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.20
 -- left : -1.93

('green', None, 'left', 'right', 'right')
 -- forward : 0.23
 -- right : 0.63
 -- None : -0.81
 -- left : -5.35

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -1.92
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -34.00
 -- right : 0.54
 -- None : 1.47
 -- left : -28.84

('green', 'left', None, 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.15
 -- left : -5.51

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -0.45
 -- left : -1.91

('green', 'left', None, 'right', 'left')
 -- forward : 0.17
 -- right : 0.10
 -- None : 0.00
 -- left : -1.99

('red', 'right', 'left', 'left', 'forward')
 -- forward : -1.93
 -- right : -0.07
 -- None : 0.00
 -- left : -1.96

('green', None, 'right', None, 'left')
 -- forward : 0.30
 -- right : 0.22
 -- None : -3.14
 -- left : 1.17

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.92
 -- left : 0.16

('red', 'right', 'left', None, 'right')
 -- forward : -4.13
 -- right : 0.54
 -- None : 0.19
 -- left : -3.55

('red', 'right', 'forward', None, 'left')
 -- forward : -7.68
 -- right : 0.03
 -- None : 0.51
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -0.90
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -6.51
 -- right : 0.17
 -- None : 1.28
 -- left : -4.66

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.26
 -- None : -1.82
 -- left : -8.33

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.24
 -- None : -0.57
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.52
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.55
 -- None : -2.40
 -- left : 0.81

('red', 'right', None, 'right', 'right')
 -- forward : -1.07
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.20
 -- None : -1.42
 -- left : -2.03

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -7.67
 -- right : 0.28
 -- None : 0.26
 -- left : -7.73

('red', 'left', None, 'left', 'right')
 -- forward : -2.64
 -- right : 1.20
 -- None : 0.27
 -- left : -6.05

('red', None, 'forward', 'forward', 'forward')
 -- forward : -10.83
 -- right : 0.36
 -- None : 1.14
 -- left : -7.59

('red', None, 'right', 'forward', 'forward')
 -- forward : -1.80
 -- right : 0.16
 -- None : 0.00
 -- left : -2.60

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.43
 -- left : -2.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.21
 -- None : -0.45
 -- left : -1.96

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -3.90

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : -3.96

('red', 'left', 'left', None, 'right')
 -- forward : -2.70
 -- right : 1.12
 -- None : 0.43
 -- left : -2.70

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -0.48
 -- left : 0.29

('green', None, 'forward', None, 'forward')
 -- forward : 1.91
 -- right : 0.29
 -- None : -4.24
 -- left : 0.56

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -1.97
 -- None : 0.00
 -- left : -3.99

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.09
 -- None : -0.52
 -- left : -2.09

('red', 'forward', 'forward', None, 'left')
 -- forward : -16.64
 -- right : -6.82
 -- None : 1.23
 -- left : -16.42

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.60
 -- right : 0.03
 -- None : 0.00
 -- left : -1.98

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.32
 -- None : -1.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -29.70
 -- right : 1.56
 -- None : 0.53
 -- left : -13.60

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 0.22
 -- None : -0.95
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.52
 -- right : 0.42
 -- None : -3.87
 -- left : 1.24

('red', 'right', None, None, 'right')
 -- forward : -7.45
 -- right : 1.25
 -- None : 0.15
 -- left : -3.41

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.60
 -- None : -0.96
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.38
 -- None : -0.95
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -0.53
 -- left : -2.01

('red', 'right', None, 'left', 'left')
 -- forward : -3.25
 -- right : 0.22
 -- None : 1.00
 -- left : -3.20

('red', 'left', None, 'right', 'left')
 -- forward : -1.82
 -- right : 0.13
 -- None : 0.27
 -- left : -13.91

('red', 'left', 'left', 'left', 'left')
 -- forward : -1.00
 -- right : 0.11
 -- None : 0.42
 -- left : -1.97

('red', None, 'forward', 'right', 'right')
 -- forward : -4.02
 -- right : 0.23
 -- None : 0.00
 -- left : -10.82

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -0.98
 -- right : 0.04
 -- None : 0.17
 -- left : -0.98

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.55
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -3.92

('red', 'left', 'right', None, 'right')
 -- forward : -1.97
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -4.56
 -- right : 0.59
 -- None : 0.40
 -- left : -4.17

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.07
 -- right : 0.27
 -- None : -3.40
 -- left : 1.45

('red', None, None, 'left', 'forward')
 -- forward : -9.87
 -- right : 0.65
 -- None : 2.03
 -- left : -9.91

('green', 'forward', 'left', None, 'left')
 -- forward : 0.48
 -- right : 0.02
 -- None : -2.86
 -- left : 1.49

('green', None, None, 'forward', 'left')
 -- forward : 0.64
 -- right : 0.88
 -- None : -4.71
 -- left : -18.08

('green', 'left', 'left', None, 'forward')
 -- forward : 0.96
 -- right : 0.11
 -- None : -0.94
 -- left : 0.42

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -1.04
 -- right : 0.45
 -- None : 0.00
 -- left : -1.80

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -7.64
 -- right : -2.00
 -- None : 0.13
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.18
 -- right : 0.23
 -- None : -0.94
 -- left : -1.93

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.04
 -- right : 0.05
 -- None : -0.86
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -7.55
 -- right : 0.27
 -- None : 0.12
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -7.74
 -- right : 1.99
 -- None : 0.38
 -- left : -5.68

('red', None, 'right', 'left', 'right')
 -- forward : -3.58
 -- right : 0.64
 -- None : 0.22
 -- left : -3.48

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.18
 -- right : -0.02
 -- None : 0.00
 -- left : 0.12

('red', 'forward', 'left', None, 'right')
 -- forward : -10.89
 -- right : -6.70
 -- None : 0.39
 -- left : -16.37

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.14
 -- None : 0.00
 -- left : -8.21

('green', None, None, 'left', 'right')
 -- forward : 0.53
 -- right : 1.79
 -- None : -4.36
 -- left : 0.84

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -4.26
 -- right : 0.54
 -- None : 0.26
 -- left : -4.79

('green', 'left', 'left', None, 'right')
 -- forward : 0.51
 -- right : 0.54
 -- None : -2.17
 -- left : 0.17

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -7.49
 -- right : -3.72
 -- None : 0.00
 -- left : -7.58

('red', 'right', None, None, 'forward')
 -- forward : -4.02
 -- right : 0.69
 -- None : 1.45
 -- left : -5.68

('red', 'right', 'left', 'forward', 'left')
 -- forward : -2.64
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.67
 -- right : 0.09
 -- None : 0.00
 -- left : 0.22

('red', None, None, 'forward', 'left')
 -- forward : -9.74
 -- right : 0.53
 -- None : 1.74
 -- left : -9.85

('red', 'left', 'forward', None, 'left')
 -- forward : -22.55
 -- right : 0.08
 -- None : 0.48
 -- left : -10.79

('red', 'left', None, None, 'left')
 -- forward : -6.37
 -- right : 0.51
 -- None : 1.59
 -- left : -5.22

('red', 'forward', None, 'right', 'right')
 -- forward : -3.96
 -- right : -5.21
 -- None : 0.52
 -- left : -7.71

('green', None, 'right', None, 'forward')
 -- forward : 0.71
 -- right : 0.24
 -- None : -1.90
 -- left : 0.45

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.50
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.09
 -- right : 0.30
 -- None : -0.55
 -- left : -1.94

('red', 'forward', None, None, 'forward')
 -- forward : -20.98
 -- right : -17.80
 -- None : 1.61
 -- left : -33.16

('red', 'left', 'right', None, 'forward')
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.21
 -- left : -2.61

('red', None, 'forward', 'left', 'right')
 -- forward : -13.80
 -- right : 0.94
 -- None : 0.32
 -- left : -16.45

('red', None, 'right', None, 'left')
 -- forward : -0.98
 -- right : 0.42
 -- None : 1.69
 -- left : -4.92

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.43
 -- left : -7.44

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : 0.04

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -2.07
 -- None : 0.29
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.15
 -- None : -2.75
 -- left : 0.16

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.41
 -- right : 0.49
 -- None : -3.09
 -- left : 1.28

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.14
 -- None : -1.23
 -- left : -5.49

('green', None, None, 'right', 'left')
 -- forward : 0.34
 -- right : 0.73
 -- None : -3.33
 -- left : -11.36

('green', 'left', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.54
 -- None : -2.96
 -- left : 0.31

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.02
 -- None : -0.98
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.59
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -2.06

('green', None, 'left', 'left', 'left')
 -- forward : 0.25
 -- right : 0.36
 -- None : -2.85
 -- left : 1.16

('red', 'right', 'left', None, 'forward')
 -- forward : -1.95
 -- right : 0.40
 -- None : 0.82
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -1.92
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.58
 -- right : 1.53
 -- None : -3.89
 -- left : 0.61

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.33
 -- right : 0.36
 -- None : -3.28
 -- left : 0.66

('green', 'forward', 'right', None, 'left')
 -- forward : 0.09
 -- right : 0.46
 -- None : -0.82
 -- left : 0.31

('red', 'left', 'forward', None, 'forward')
 -- forward : -7.58
 -- right : 0.55
 -- None : 0.99
 -- left : -13.94

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 0.07
 -- None : -1.30
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -0.45
 -- left : -0.02

('green', 'forward', None, 'left', 'right')
 -- forward : 0.09
 -- right : 0.75
 -- None : -1.35
 -- left : 0.45

('red', 'forward', None, 'forward', 'right')
 -- forward : -10.81
 -- right : -6.85
 -- None : 0.16
 -- left : -16.40

('green', 'right', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -2.01

('red', 'forward', 'left', 'left', 'right')
 -- forward : -7.55
 -- right : -3.72
 -- None : 0.09
 -- left : -4.03

('green', 'forward', 'left', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.18
 -- None : -1.02
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.41
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -2.70
 -- right : 0.06
 -- None : 0.40
 -- left : -2.69

('green', 'left', 'right', None, 'forward')
 -- forward : 0.29
 -- right : 0.56
 -- None : -1.84
 -- left : 0.15

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.99
 -- right : 0.59
 -- None : 1.97
 -- left : -10.17

('red', 'right', 'left', 'left', 'right')
 -- forward : -1.90
 -- right : 0.05
 -- None : 0.07
 -- left : -1.04

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -4.04

